[Header]
Application Name	LabSolutions
25,20000	44,76
25,21667	44,76
25,23333	44,76
25,25000	44,76
25,26667	44,76
25,28333	44,76
25,30000	44,76
25,31667	44,76
25,33333	44,76
25,35000	44,76
25,36667	44,76
25,38333	44,76
25,40000	44,76
25,41667	44,76
25,43333	44,76
25,45000	44,76
25,46667	44,76
25,48333	44,76
25,50000	44,76
25,51667	44,76
25,53333	44,76
25,55000	44,76
25,56667	44,76
25,58333	44,76
25,60000	44,76
25,61667	44,76
25,63333	44,76
25,65000	44,76
25,66667	44,76
25,68333	44,76
25,70000	44,76
25,71667	44,76
25,73333	44,76
25,75000	44,76
25,76667	44,76
25,78333	44,76
25,80000	44,76
25,81667	44,76
25,83333	44,76
25,85000	44,76
25,86667	44,76
25,88333	44,76
25,90000	44,76
25,91667	44,76
25,93333	44,76
25,95000	44,76
25,96667	44,76
25,98333	44,76
26,00000	44,76
26,01667	44,76
26,03333	44,76
26,05000	44,76
26,06667	44,76
26,08333	44,76
26,10000	44,76
26,11667	44,76
26,13333	44,76
26,15000	44,76
26,16667	44,76
26,18333	44,76
26,20000	44,76
26,21667	44,76
26,23333	44,76
26,25000	44,76
26,26667	44,76
26,28333	44,76
26,30000	44,76
26,31667	44,76
26,33333	44,76
26,35000	44,76
26,36667	44,76
26,38333	44,76
26,40000	44,76
26,41667	44,76
26,43333	44,76
26,45000	44,76
26,46667	44,76
26,48333	44,76
26,50000	44,76
26,51667	44,76
26,53333	44,76
26,55000	44,76
26,56667	44,76
26,58333	44,76
26,60000	44,76
26,61667	44,76
26,63333	44,76
26,65000	44,76
26,66667	44,76
26,68333	44,76
26,70000	44,76
26,71667	44,76
26,73333	44,76
26,75000	44,76
26,76667	44,76
26,78333	44,76
26,80000	44,76
26,81667	44,76
26,83333	44,76
26,85000	44,76
26,86667	44,76
26,88333	44,76
26,90000	44,76
26,91667	44,76
26,93333	44,76
26,95000	44,76
26,96667	44,76
26,98333	44,76
27,00000	44,76
27,01667	44,76
27,03333	44,76
27,05000	44,76
27,06667	44,76
27,08333	44,76
27,10000	44,76
27,11667	44,76
27,13333	44,76
27,15000	44,76
27,16667	44,76
27,18333	44,76
27,20000	44,76
27,21667	44,76
27,23333	44,76
27,25000	44,76
27,26667	44,76
27,28333	44,76
27,30000	44,76
27,31667	44,76
27,33333	44,76
27,35000	44,76
27,36667	44,76
27,38333	44,76
27,40000	44,76
27,41667	44,76
27,43333	44,76
27,45000	44,76
27,46667	44,76
27,48333	44,76
27,50000	44,76
27,51667	44,76
27,53333	44,76
27,55000	44,76
27,56667	44,76
27,58333	44,76
27,60000	44,76
27,61667	44,76
27,63333	44,76
27,65000	44,76
27,66667	44,76
27,68333	44,76
27,70000	44,76
27,71667	44,76
27,73333	44,76
27,75000	44,76
27,76667	44,76
27,78333	44,76
27,80000	44,76
27,81667	44,76
27,83333	44,76
27,85000	44,76
27,86667	44,76
27,88333	44,76
27,90000	44,76
27,91667	44,76
27,93333	44,76
27,95000	44,76
27,96667	44,76
27,98333	44,76
28,00000	44,76
28,01667	44,76
28,03333	44,76
28,05000	44,76
28,06667	44,76
28,08333	44,76
28,10000	44,76
28,11667	44,76
28,13333	44,76
28,15000	44,76
28,16667	44,76
28,18333	44,76
28,20000	44,76
28,21667	44,76
28,23333	44,76
28,25000	44,76
28,26667	44,76
28,28333	44,76
28,30000	44,76
28,31667	44,76
28,33333	44,76
28,35000	44,76
28,36667	44,76
28,38333	44,76
28,40000	44,76
28,41667	44,76
28,43333	44,76
28,45000	44,76
28,46667	44,76
28,48333	44,76
28,50000	44,76
28,51667	44,76
28,53333	44,76
28,55000	44,76
28,56667	44,76
28,58333	44,76
28,60000	44,76
28,61667	44,76
28,63333	44,76
28,65000	44,76
28,66667	44,76
28,68333	44,76
28,70000	44,76
28,71667	44,76
28,73333	44,76
28,75000	44,75
28,76667	44,76
28,78333	44,76
28,80000	44,75
28,81667	44,75
28,83333	44,75
28,85000	44,75
28,86667	44,75
28,88333	44,75
28,90000	44,75
28,91667	44,75
28,93333	44,75
28,95000	44,75
28,96667	44,76
28,98333	44,76
29,00000	44,76
29,01667	44,75
29,03333	44,76
29,05000	44,76
29,06667	44,76
29,08333	44,76
29,10000	44,76
29,11667	44,75
29,13333	44,75
29,15000	44,75
29,16667	44,75
29,18333	44,75
29,20000	44,75
29,21667	44,75
29,23333	44,75
29,25000	44,75
29,26667	44,75
29,28333	44,75
29,30000	44,75
29,31667	44,75
29,33333	44,75
29,35000	44,75
29,36667	44,75
29,38333	44,75
29,40000	44,75
29,41667	44,75
29,43333	44,75
29,45000	44,75
29,46667	44,75
29,48333	44,75
29,50000	44,75
29,51667	44,75
29,53333	44,75
29,55000	44,75
29,56667	44,75
29,58333	44,75
29,60000	44,75
29,61667	44,75
29,63333	44,75
29,65000	44,75
29,66667	44,75
29,68333	44,75
29,70000	44,75
29,71667	44,75
29,73333	44,76
29,75000	44,75
29,76667	44,76
29,78333	44,76
29,80000	44,76
29,81667	44,76
29,83333	44,76
29,85000	44,76
29,86667	44,76
29,88333	44,75
29,90000	44,75
29,91667	44,75
29,93333	44,75
29,95000	44,75
29,96667	44,75
29,98333	44,75
30,00000	44,75
30,01667	44,75
30,03333	44,75
30,05000	44,75
30,06667	44,75
30,08333	44,75
30,10000	44,75
30,11667	44,75
30,13333	44,75
30,15000	44,75
30,16667	44,75
30,18333	44,75
30,20000	44,75
30,21667	44,75
30,23333	44,76
30,25000	44,75
30,26667	44,76
30,28333	44,76
30,30000	44,75
30,31667	44,75
30,33333	44,76
30,35000	44,75
30,36667	44,75
30,38333	44,75
30,40000	44,75
30,41667	44,75
30,43333	44,75
30,45000	44,75
30,46667	44,75
30,48333	44,75
30,50000	44,75
30,51667	44,75
30,53333	44,75
30,55000	44,75
30,56667	44,75
30,58333	44,75
30,60000	44,75
30,61667	44,75
30,63333	44,75
30,65000	44,75
30,66667	44,75
30,68333	44,75
30,70000	44,75
30,71667	44,75
30,73333	44,75
30,75000	44,75
30,76667	44,75
30,78333	44,75
30,80000	44,75
30,81667	44,75
30,83333	44,75
30,85000	44,75
30,86667	44,75
30,88333	44,75
30,90000	44,75
30,91667	44,75
30,93333	44,75
30,95000	44,75
30,96667	44,75
30,98333	44,75
31,00000	44,75
31,01667	44,75
31,03333	44,75
31,05000	44,75
31,06667	44,75
31,08333	44,75
31,10000	44,75
31,11667	44,75
31,13333	44,75
31,15000	44,75
31,16667	44,75
31,18333	44,75
31,20000	44,75
31,21667	44,75
31,23333	44,75
31,25000	44,75
31,26667	44,75
31,28333	44,75
31,30000	44,75
31,31667	44,75
31,33333	44,75
31,35000	44,75
31,36667	44,75
31,38333	44,75
31,40000	44,75
31,41667	44,75
31,43333	44,75
31,45000	44,75
31,46667	44,75
31,48333	44,75
31,50000	44,75
31,51667	44,75
31,53333	44,75
31,55000	44,75
31,56667	44,75
31,58333	44,75
31,60000	44,75
31,61667	44,75
31,63333	44,75
31,65000	44,75
31,66667	44,75
31,68333	44,75
31,70000	44,75
31,71667	44,75
31,73333	44,75
31,75000	44,75
31,76667	44,75
31,78333	44,75
31,80000	44,75
31,81667	44,75
31,83333	44,75
31,85000	44,75
31,86667	44,75
31,88333	44,75
31,90000	44,75
31,91667	44,75
31,93333	44,75
31,95000	44,75
31,96667	44,75
31,98333	44,75
32,00000	44,75

[LC Status Trace(PDA Lamp Housing Temp.)]
Interval(msec)	1000
# of Points	1921
Start Time(min)	0,000
End Time(min)	32,000
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0,00000	49,82
0,01667	49,82
0,03333	49,82
0,05000	49,82
0,06667	49,83
0,08333	49,83
0,10000	49,83
0,11667	49,82
0,13333	49,82
0,15000	49,82
0,16667	49,82
0,18333	49,82
0,20000	49,82
0,21667	49,82
0,23333	49,83
0,25000	49,83
0,26667	49,83
0,28333	49,83
0,30000	49,83
0,31667	49,83
0,33333	49,82
0,35000	49,82
0,36667	49,82
0,38333	49,83
0,40000	49,83
0,41667	49,84
0,43333	49,83
0,45000	49,83
0,46667	49,83
0,48333	49,83
0,50000	49,83
0,51667	49,83
0,53333	49,83
0,55000	49,84
0,56667	49,84
0,58333	49,83
0,60000	49,83
0,61667	49,83
0,63333	49,83
0,65000	49,84
0,66667	49,84
0,68333	49,85
0,70000	49,84
0,71667	49,84
0,73333	49,84
0,75000	49,85
0,76667	49,84
0,78333	49,84
0,80000	49,84
0,81667	49,84
0,83333	49,83
0,85000	49,83
0,86667	49,83
0,88333	49,83
0,90000	49,83
0,91667	49,83
0,93333	49,83
0,95000	49,82
0,96667	49,82
0,98333	49,82
1,00000	49,82
1,01667	49,82
1,03333	49,83
1,05000	49,83
1,06667	49,84
1,08333	49,84
1,10000	49,84
1,11667	49,84
1,13333	49,83
1,15000	49,83
1,16667	49,82
1,18333	49,83
1,20000	49,83
1,21667	49,83
1,23333	49,82
1,25000	49,82
1,26667	49,81
1,28333	49,81
1,30000	49,81
1,31667	49,81
1,33333	49,81
1,35000	49,82
1,36667	49,82
1,38333	49,82
1,40000	49,82
1,41667	49,82
1,43333	49,83
1,45000	49,83
1,46667	49,83
1,48333	49,83
1,50000	49,83
1,51667	49,83
1,53333	49,83
1,55000	49,83
1,56667	49,83
1,58333	49,83
1,60000	49,83
1,61667	49,83
1,63333	49,83
1,65000	49,82
1,66667	49,82
1,68333	49,82
1,70000	49,82
1,71667	49,82
1,73333	49,83
1,75000	49,83
1,76667	49,82
1,78333	49,83
1,80000	49,83
1,81667	49,83
1,83333	49,83
1,85000	49,82
1,86667	49,82
1,88333	49,82
1,90000	49,82
1,91667	49,83
1,93333	49,83
1,95000	49,83
1,96667	49,84
1,98333	49,85
2,00000	49,85
2,01667	49,84
2,03333	49,84
2,05000	49,84
2,06667	49,85
2,08333	49,85
2,10000	49,85
2,11667	49,84
2,13333	49,84
2,15000	49,84
2,16667	49,84
2,18333	49,84
2,20000	49,84
2,21667	49,82
2,23333	49,83
2,25000	49,83
2,26667	49,83
2,28333	49,83
2,30000	49,82
2,31667	49,81
2,33333	49,81
2,35000	49,81
2,36667	49,82
2,38333	49,82
2,40000	49,83
2,41667	49,83
2,43333	49,83
2,45000	49,83
2,46667	49,83
2,48333	49,82
2,50000	49,82
2,51667	49,82
2,53333	49,81
2,55000	49,80
2,56667	49,80
2,58333	49,81
2,60000	49,81
2,61667	49,81
2,63333	49,81
2,65000	49,81
2,66667	49,82
2,68333	49,82
2,70000	49,82
2,71667	49,83
2,73333	49,83
2,75000	49,83
2,76667	49,83
2,78333	49,82
2,80000	49,82
2,81667	49,82
2,83333	49,82
2,85000	49,81
2,86667	49,82
2,88333	49,82
2,90000	49,82
2,91667	49,82
2,93333	49,82
2,95000	49,83
2,96667	49,83
2,98333	49,83
3,00000	49,83
3,01667	49,83
3,03333	49,83
3,05000	49,83
3,06667	49,84
3,08333	49,83
3,10000	49,82
3,11667	49,82
3,13333	49,82
3,15000	49,82
3,16667	49,83
3,18333	49,83
3,20000	49,82
3,21667	49,82
3,23333	49,82
3,25000	49,82
3,26667	49,82
3,28333	49,82
3,30000	49,82
3,31667	49,82
3,33333	49,82
3,35000	49,81
3,36667	49,81
3,38333	49,82
3,40000	49,83
3,41667	49,82
3,43333	49,82
3,45000	49,82
3,46667	49,82
3,48333	49,82
3,50000	49,82
3,51667	49,82
3,53333	49,82
3,55000	49,83
3,56667	49,83
3,58333	49,83
3,60000	49,83
3,61667	49,83
3,63333	49,82
3,65000	49,82
3,66667	49,83
3,68333	49,83
3,70000	49,83
3,71667	49,84
3,73333	49,84
3,75000	49,84
3,76667	49,84
3,78333	49,84
3,80000	49,84
3,81667	49,83
3,83333	49,83
3,85000	49,82
3,86667	49,82
3,88333	49,82
3,90000	49,82
3,91667	49,82
3,93333	49,82
3,95000	49,83
3,96667	49,83
3,98333	49,84
4,00000	49,84
4,01667	49,84
4,03333	49,84
4,05000	49,84
4,06667	49,83
4,08333	49,83
4,10000	49,84
4,11667	49,84
4,13333	49,84
4,15000	49,84
4,16667	49,83
4,18333	49,84
4,20000	49,84
4,21667	49,84
4,23333	49,84
4,25000	49,84
4,26667	49,83
4,28333	49,83
4,30000	49,83
4,31667	49,84
4,33333	49,84
4,35000	49,83
4,36667	49,83
4,38333	49,83
4,40000	49,83
4,41667	49,83
4,43333	49,82
4,45000	49,82
4,46667	49,82
4,48333	49,83
4,50000	49,83
4,51667	49,83
4,53333	49,83
4,55000	49,83
4,56667	49,83
4,58333	49,83
4,60000	49,82
4,61667	49,82
4,63333	49,82
4,65000	49,82
4,66667	49,82
4,68333	49,83
4,70000	49,82
4,71667	49,82
4,73333	49,82
4,75000	49,81
4,76667	49,82
4,78333	49,82
4,80000	49,81
4,81667	49,81
4,83333	49,81
4,85000	49,82
4,86667	49,82
4,88333	49,82
4,90000	49,82
4,91667	49,82
4,93333	49,82
4,95000	49,82
4,96667	49,82
4,98333	49,82
5,00000	49,82
5,01667	49,82
5,03333	49,82
5,05000	49,83
5,06667	49,83
5,08333	49,84
5,10000	49,85
5,11667	49,85
5,13333	49,85
5,15000	49,85
5,16667	49,84
5,18333	49,83
5,20000	49,83
5,21667	49,83
5,23333	49,82
5,25000	49,82
5,26667	49,83
5,28333	49,83
5,30000	49,83
5,31667	49,83
5,33333	49,83
5,35000	49,83
5,36667	49,83
5,38333	49,83
5,40000	49,84
5,41667	49,83
5,43333	49,82
5,45000	49,82
5,46667	49,82
5,48333	49,82
5,50000	49,82
5,51667	49,82
5,53333	49,81
5,55000	49,81
5,56667	49,82
5,58333	49,82
5,60000	49,82
5,61667	49,83
5,63333	49,83
5,65000	49,83
5,66667	49,83
5,68333	49,82
5,70000	49,82
5,71667	49,82
5,73333	49,82
5,75000	49,83
5,76667	49,83
5,78333	49,83
5,80000	49,82
5,81667	49,82
5,83333	49,82
5,85000	49,82
5,86667	49,82
5,88333	49,82
5,90000	49,82
5,91667	49,82
5,93333	49,81
5,95000	49,81
5,96667	49,81
5,98333	49,82
6,00000	49,83
6,01667	49,83
6,03333	49,82
6,05000	49,82
6,06667	49,82
6,08333	49,83
6,10000	49,84
6,11667	49,84
6,13333	49,83
6,15000	49,84
6,16667	49,84
6,18333	49,84
6,20000	49,83
6,21667	49,83
6,23333	49,83
6,25000	49,84
6,26667	49,84
6,28333	49,84
6,30000	49,84
6,31667	49,84
6,33333	49,84
6,35000	49,84
6,36667	49,84
6,38333	49,84
6,40000	49,83
6,41667	49,84
6,43333	49,83
6,45000	49,83
6,46667	49,83
6,48333	49,83
6,50000	49,82
6,51667	49,82
6,53333	49,82
6,55000	49,82
6,56667	49,82
6,58333	49,82
6,60000	49,82
6,61667	49,82
6,63333	49,81
6,65000	49,81
6,66667	49,80
6,68333	49,80
6,70000	49,80
6,71667	49,81
6,73333	49,80
6,75000	49,80
6,76667	49,81
6,78333	49,81
6,80000	49,82
6,81667	49,82
6,83333	49,82
6,85000	49,82
6,86667	49,82
6,88333	49,82
6,90000	49,82
6,91667	49,83
6,93333	49,82
6,95000	49,82
6,96667	49,82
6,98333	49,83
7,00000	49,83
7,01667	49,83
7,03333	49,83
7,05000	49,83
7,06667	49,82
7,08333	49,83
7,10000	49,82
7,11667	49,82
7,13333	49,81
7,15000	49,80
7,16667	49,80
7,18333	49,80
7,20000	49,81
7,21667	49,81
7,23333	49,82
7,25000	49,82
7,26667	49,82
7,28333	49,82
7,30000	49,82
7,31667	49,82
7,33333	49,82
7,35000	49,82
7,36667	49,82
7,38333	49,81
7,40000	49,81
7,41667	49,81
7,43333	49,81
7,45000	49,81
7,46667	49,81
7,48333	49,81
7,50000	49,81
7,51667	49,82
7,53333	49,81
7,55000	49,82
7,56667	49,82
7,58333	49,82
7,60000	49,82
7,61667	49,82
7,63333	49,82
7,65000	49,82
7,66667	49,82
7,68333	49,82
7,70000	49,81
7,71667	49,82
7,73333	49,82
7,75000	49,81
7,76667	49,81
7,78333	49,81
7,80000	49,82
7,81667	49,82
7,83333	49,82
7,85000	49,83
7,86667	49,83
7,88333	49,83
7,90000	49,83
7,91667	49,83
7,93333	49,83
7,95000	49,83
7,96667	49,83
7,98333	49,83
8,00000	49,83
8,01667	49,83
8,03333	49,83
8,05000	49,83
8,06667	49,83
8,08333	49,83
8,10000	49,83
8,11667	49,83
8,13333	49,84
8,15000	49,83
8,16667	49,82
8,18333	49,82
8,20000	49,82
8,21667	49,82
8,23333	49,82
8,25000	49,82
8,26667	49,83
8,28333	49,82
8,30000	49,82
8,31667	49,82
8,33333	49,83
8,35000	49,83
8,36667	49,83
8,38333	49,83
8,40000	49,83
8,41667	49,82
8,43333	49,83
8,45000	49,83
8,46667	49,83
8,48333	49,83
8,50000	49,84
8,51667	49,84
8,53333	49,83
8,55000	49,83
8,56667	49,83
8,58333	49,82
8,60000	49,82
8,61667	49,82
8,63333	49,82
8,65000	49,82
8,66667	49,83
8,68333	49,83
8,70000	49,82
8,71667	49,82
8,73333	49,82
8,75000	49,81
8,76667	49,82
8,78333	49,82
8,80000	49,82
8,81667	49,83
8,83333	49,83
8,85000	49,83
8,86667	49,83
8,88333	49,84
8,90000	49,84
8,91667	49,83
8,93333	49,83
8,95000	49,82
8,96667	49,82
8,98333	49,82
9,00000	49,81
9,01667	49,81
9,03333	49,81
9,05000	49,81
9,06667	49,82
9,08333	49,82
9,10000	49,82
9,11667	49,82
9,13333	49,82
9,15000	49,83
9,16667	49,83
9,18333	49,83
9,20000	49,84
9,21667	49,84
9,23333	49,83
9,25000	49,84
9,26667	49,84
9,28333	49,84
9,30000	49,83
9,31667	49,82
9,33333	49,82
9,35000	49,83
9,36667	49,83
9,38333	49,83
9,40000	49,83
9,41667	49,83
9,43333	49,83
9,45000	49,83
9,46667	49,84
9,48333	49,84
9,50000	49,83
9,51667	49,83
9,53333	49,84
9,55000	49,83
9,56667	49,83
9,58333	49,83
9,60000	49,84
9,61667	49,83
9,63333	49,83
9,65000	49,83
9,66667	49,83
9,68333	49,82
9,70000	49,82
9,71667	49,83
9,73333	49,84
9,75000	49,84
9,76667	49,84
9,78333	49,84
9,80000	49,84
9,81667	49,85
9,83333	49,84
9,85000	49,84
9,86667	49,84
9,88333	49,84
9,90000	49,83
9,91667	49,82
9,93333	49,81
9,95000	49,81
9,96667	49,81
9,98333	49,81
10,00000	49,81
10,01667	49,82
10,03333	49,82
10,05000	49,82
10,06667	49,82
10,08333	49,82
10,10000	49,82
10,11667	49,82
10,13333	49,82
10,15000	49,83
10,16667	49,83
10,18333	49,83
10,20000	49,81
10,21667	49,80
10,23333	49,80
10,25000	49,80
10,26667	49,80
10,28333	49,81
10,30000	49,81
10,31667	49,81
10,33333	49,80
10,35000	49,80
10,36667	49,79
10,38333	49,79
10,40000	49,79
10,41667	49,79
10,43333	49,80
10,45000	49,80
10,46667	49,81
10,48333	49,80
10,50000	49,81
10,51667	49,81
10,53333	49,82
10,55000	49,82
10,56667	49,83
10,58333	49,83
10,60000	49,83
10,61667	49,83
10,63333	49,83
10,65000	49,82
10,66667	49,82
10,68333	49,81
10,70000	49,81
10,71667	49,81
10,73333	49,81
10,75000	49,81
10,76667	49,80
10,78333	49,80
10,80000	49,80
10,81667	49,80
10,83333	49,81
10,85000	49,81
10,86667	49,81
10,88333	49,81
10,90000	49,82
10,91667	49,83
10,93333	49,82
10,95000	49,82
10,96667	49,82
10,98333	49,82
11,00000	49,81
11,01667	49,81
11,03333	49,82
11,05000	49,82
11,06667	49,82
11,08333	49,82
11,10000	49,83
11,11667	49,82
11,13333	49,82
11,15000	49,82
11,16667	49,81
11,18333	49,81
11,20000	49,81
11,21667	49,81
11,23333	49,80
11,25000	49,81
11,26667	49,82
11,28333	49,82
11,30000	49,82
11,31667	49,82
11,33333	49,83
11,35000	49,83
11,36667	49,82
11,38333	49,82
11,40000	49,81
11,41667	49,81
11,43333	49,82
11,45000	49,82
11,46667	49,82
11,48333	49,82
11,50000	49,82
11,51667	49,82
11,53333	49,83
11,55000	49,82
11,56667	49,83
11,58333	49,83
11,60000	49,83
11,61667	49,83
11,63333	49,83
11,65000	49,83
11,66667	49,83
11,68333	49,83
11,70000	49,83
11,71667	49,83
11,73333	49,83
11,75000	49,83
11,76667	49,83
11,78333	49,83
11,80000	49,83
11,81667	49,83
11,83333	49,83
11,85000	49,82
11,86667	49,82
11,88333	49,83
11,90000	49,83
11,91667	49,83
11,93333	49,82
11,95000	49,82
11,96667	49,81
11,98333	49,81
12,00000	49,81
12,01667	49,81
12,03333	49,81
12,05000	49,82
12,06667	49,82
12,08333	49,82
12,10000	49,81
12,11667	49,81
12,13333	49,81
12,15000	49,81
12,16667	49,82
12,18333	49,82
12,20000	49,82
12,21667	49,82
12,23333	49,81
12,25000	49,81
12,26667	49,81
12,28333	49,81
12,30000	49,82
12,31667	49,81
12,33333	49,81
12,35000	49,81
12,36667	49,82
12,38333	49,82
12,40000	49,82
12,41667	49,83
12,43333	49,83
12,45000	49,83
12,46667	49,83
12,48333	49,83
12,50000	49,83
12,51667	49,83
12,53333	49,83
12,55000	49,83
12,56667	49,83
12,58333	49,83
12,60000	49,83
12,61667	49,83
12,63333	49,84
12,65000	49,84
12,66667	49,83
12,68333	49,84
12,70000	49,83
12,71667	49,83
12,73333	49,83
12,75000	49,83
12,76667	49,83
12,78333	49,83
12,80000	49,83
12,81667	49,83
12,83333	49,83
12,85000	49,83
12,86667	49,82
12,88333	49,82
12,90000	49,82
12,91667	49,82
12,93333	49,83
12,95000	49,82
12,96667	49,82
12,98333	49,83
13,00000	49,83
13,01667	49,82
13,03333	49,82
13,05000	49,82
13,06667	49,82
13,08333	49,81
13,10000	49,80
13,11667	49,81
13,13333	49,81
13,15000	49,81
13,16667	49,81
13,18333	49,80
13,20000	49,81
13,21667	49,81
13,23333	49,81
13,25000	49,82
13,26667	49,82
13,28333	49,81
13,30000	49,81
13,31667	49,80
13,33333	49,81
13,35000	49,81
13,36667	49,81
13,38333	49,81
13,40000	49,80
13,41667	49,80
13,43333	49,80
13,45000	49,80
13,46667	49,80
13,48333	49,80
13,50000	49,80
13,51667	49,80
13,53333	49,80
13,55000	49,81
13,56667	49,81
13,58333	49,82
13,60000	49,81
13,61667	49,82
13,63333	49,82
13,65000	49,82
13,66667	49,82
13,68333	49,82
13,70000	49,81
13,71667	49,82
13,73333	49,81
13,75000	49,81
13,76667	49,80
13,78333	49,80
13,80000	49,80
13,81667	49,81
13,83333	49,81
13,85000	49,81
13,86667	49,82
13,88333	49,82
13,90000	49,83
13,91667	49,83
13,93333	49,82
13,95000	49,82
13,96667	49,82
13,98333	49,82
14,00000	49,82
14,01667	49,82
14,03333	49,82
14,05000	49,82
14,06667	49,82
14,08333	49,82
14,10000	49,82
14,11667	49,82
14,13333	49,82
14,15000	49,82
14,16667	49,81
14,18333	49,80
14,20000	49,81
14,21667	49,81
14,23333	49,82
14,25000	49,81
14,26667	49,82
14,28333	49,83
14,30000	49,83
14,31667	49,83
14,33333	49,82
14,35000	49,81
14,36667	49,81
14,38333	49,81
14,40000	49,81
14,41667	49,81
14,43333	49,81
14,45000	49,82
14,46667	49,82
14,48333	49,82
14,50000	49,82
14,51667	49,82
14,53333	49,82
14,55000	49,83
14,56667	49,83
14,58333	49,83
14,60000	49,84
14,61667	49,84
14,63333	49,84
14,65000	49,84
14,66667	49,83
14,68333	49,84
14,70000	49,84
14,71667	49,83
14,73333	49,84
14,75000	49,83
14,76667	49,83
14,78333	49,83
14,80000	49,83
14,81667	49,83
14,83333	49,84
14,85000	49,84
14,86667	49,83
14,88333	49,83
14,90000	49,83
14,91667	49,83
14,93333	49,83
14,95000	49,83
14,96667	49,83
14,98333	49,82
15,00000	49,82
15,01667	49,81
15,03333	49,81
15,05000	49,81
15,06667	49,81
15,08333	49,81
15,10000	49,81
15,11667	49,81
15,13333	49,81
15,15000	49,82
15,16667	49,82
15,18333	49,82
15,20000	49,81
15,21667	49,81
15,23333	49,81
15,25000	49,81
15,26667	49,81
15,28333	49,82
15,30000	49,82
15,31667	49,82
15,33333	49,83
15,35000	49,82
15,36667	49,82
15,38333	49,83
15,40000	49,83
15,41667	49,83
15,43333	49,83
15,45000	49,82
15,46667	49,82
15,48333	49,82
15,50000	49,82
15,51667	49,82
15,53333	49,83
15,55000	49,83
15,56667	49,83
15,58333	49,82
15,60000	49,82
15,61667	49,82
15,63333	49,83
15,65000	49,83
15,66667	49,83
15,68333	49,83
15,70000	49,83
15,71667	49,83
15,73333	49,82
15,75000	49,82
15,76667	49,83
15,78333	49,83
15,80000	49,83
15,81667	49,83
15,83333	49,83
15,85000	49,83
15,86667	49,83
15,88333	49,82
15,90000	49,82
15,91667	49,82
15,93333	49,81
15,95000	49,81
15,96667	49,81
15,98333	49,82
16,00000	49,81
16,01667	49,81
16,03333	49,80
16,05000	49,81
16,06667	49,81
16,08333	49,81
16,10000	49,80
16,11667	49,80
16,13333	49,80
16,15000	49,80
16,16667	49,80
16,18333	49,80
16,20000	49,80
16,21667	49,80
16,23333	49,80
16,25000	49,81
16,26667	49,81
16,28333	49,82
16,30000	49,82
16,31667	49,82
16,33333	49,82
16,35000	49,82
16,36667	49,82
16,38333	49,82
16,40000	49,82
16,41667	49,81
16,43333	49,81
16,45000	49,82
16,46667	49,82
16,48333	49,82
16,50000	49,82
16,51667	49,82
16,53333	49,82
16,55000	49,82
16,56667	49,82
16,58333	49,81
16,60000	49,81
16,61667	49,81
16,63333	49,81
16,65000	49,82
16,66667	49,82
16,68333	49,82
16,70000	49,82
16,71667	49,83
16,73333	49,83
16,75000	49,83
16,76667	49,83
16,78333	49,82
16,80000	49,82
16,81667	49,81
16,83333	49,82
16,85000	49,82
16,86667	49,81
16,88333	49,80
16,90000	49,80
16,91667	49,81
16,93333	49,81
16,95000	49,81
16,96667	49,81
16,98333	49,81
17,00000	49,81
17,01667	49,81
17,03333	49,82
17,05000	49,83
17,06667	49,83
17,08333	49,83
17,10000	49,83
17,11667	49,83
17,13333	49,84
17,15000	49,84
17,16667	49,83
17,18333	49,84
17,20000	49,84
17,21667	49,84
17,23333	49,84
17,25000	49,84
17,26667	49,84
17,28333	49,83
17,30000	49,83
17,31667	49,83
17,33333	49,83
17,35000	49,82
17,36667	49,83
17,38333	49,83
17,40000	49,83
17,41667	49,83
17,43333	49,83
17,45000	49,83
17,46667	49,83
17,48333	49,84
17,50000	49,84
17,51667	49,84
17,53333	49,84
17,55000	49,84
17,56667	49,84
17,58333	49,84
17,60000	49,84
17,61667	49,83
17,63333	49,83
17,65000	49,82
17,66667	49,83
17,68333	49,83
17,70000	49,84
17,71667	49,83
17,73333	49,83
17,75000	49,82
17,76667	49,81
17,78333	49,81
17,80000	49,82
17,81667	49,82
17,83333	49,81
17,85000	49,81
17,86667	49,82
17,88333	49,82
17,90000	49,83
17,91667	49,83
17,93333	49,84
17,95000	49,84
17,96667	49,84
17,98333	49,85
18,00000	49,84
18,01667	49,84
18,03333	49,84
18,05000	49,84
18,06667	49,83
18,08333	49,83
18,10000	49,83
18,11667	49,83
18,13333	49,84
18,15000	49,84
18,16667	49,84
18,18333	49,84
18,20000	49,84
18,21667	49,85
18,23333	49,85
18,25000	49,85
18,26667	49,85
18,28333	49,84
18,30000	49,83
18,31667	49,83
18,33333	49,83
18,35000	49,83
18,36667	49,83
18,38333	49,83
18,40000	49,83
18,41667	49,83
18,43333	49,83
18,45000	49,83
18,46667	49,84
18,48333	49,84
18,50000	49,84
18,51667	49,84
18,53333	49,83
18,55000	49,83
18,56667	49,83
18,58333	49,83
18,60000	49,84
18,61667	49,83
18,63333	49,82
18,65000	49,83
18,66667	49,83
18,68333	49,83
18,70000	49,83
18,71667	49,83
18,73333	49,83
18,75000	49,84
18,76667	49,84
18,78333	49,84
18,80000	49,84
18,81667	49,84
18,83333	49,84
18,85000	49,83
18,86667	49,83
